Task,MaxPointInContest,ParticipantsCount,ACCount,TotalPointInContest,DifficultyMultiplier,VNOJAC,ContestACRate,ContestPointRate,ZeroRate,ParticipantsAllCount,NormalizedParticipatantsCount,NormACRate,NormPointRate,VNOJOriginal,VNOJAdjusted,JRating1,JRating2,,,,,,,,BottomRemove,0.15
fct012_distsum,50,36,19,1265,1.5,101,0.5278,0.7028,0.409836066,61,52,0.3664,0.4879,0.8,,0.33,,,,,,,,,,
fct012_dollbox,50,36,10,650,1.5,23,0.2778,0.3611,0.409836066,61,52,0.1929,0.2507,0.8,,0.53,,,,,,,,,,
fct012_move,50,36,28,1516,1.5,113,0.7778,0.8422,0.409836066,61,52,0.54,0.5848,0.8,,0.2,,,,,,,,,,
fct012_roadrail,50,36,7,395,1.5,25,0.1944,0.2194,0.409836066,61,52,0.135,0.1524,0.8,,0.64,,,,,,,,,,
fct012_xor2seq,50,36,8,550,1.5,11,0.2222,0.3056,0.409836066,61,52,0.1543,0.2122,0.8,,0.6,,,,,,,,,,
fct013_aquery,50,45,5,460,1.5,32,0.1111,0.2044,0.296875,64,54,0.0919,0.1691,0.8,,0.75,,,,,,,,,,
fct013_areasum,50,45,17,932,1.5,49,0.3778,0.4142,0.296875,64,54,0.3125,0.3426,0.8,,0.38,,,,,,,,,,
fct013_function,50,45,43,2150,1.5,508,0.9556,0.9556,0.296875,64,54,0.7904,0.7904,0.8,,0.08,,,,,,,,,,
fct013_roadrail2,50,45,0,197,1.5,8,0,0.0876,0.296875,64,54,0,0.0724,0.8,,1.5,,,,,,,,,,
fct013_robot,50,45,24,1284,1.5,52,0.5333,0.5707,0.296875,64,54,0.4412,0.4721,0.8,,0.27,,,,,,,,,,
fct014_beautarr,50,43,26,1410,1.5,144,0.6047,0.6558,0.376811594,69,59,0.4433,0.4808,0.8,,0.27,,,,,,,,,,
fct014_minrect,50,43,41,2050,1.5,511,0.9535,0.9535,0.376811594,69,59,0.6991,0.6991,0.8,,0.12,,,,,,,,,,
fct014_orandarray,50,43,7,397,1.5,20,0.1628,0.1847,0.376811594,69,59,0.1194,0.1354,0.8,,0.67,,,,,,,,,,
fct014_ribgame,50,43,9,824,1.5,59,0.2093,0.3833,0.376811594,69,59,0.1535,0.281,0.7,,0.6,,,,,,,,,,
fct014_spacetravel,50,43,1,254,1.5,6,0.0233,0.1181,0.376811594,69,59,0.0171,0.0866,0.8,,1.18,,,,,,,,,,
fct016_aquery2,50,92,76,4153,1.5,116,0.8261,0.9028,0.275590551,127,108,0.704,0.7694,0.31,0.31,0.12,,,,,,,,,,
fct016_cprefix,50,92,33,2140,1.5,87,0.3587,0.4652,0.275590551,127,108,0.3057,0.3965,0.8,,0.38,,,,,,,,,,
fct016_mwpath,50,92,6,630,1.5,27,0.0652,0.137,0.275590551,127,108,0.0556,0.1167,1.29,1.29,0.89,,,,,,,,,,
fct016_taskset,50,92,60,3340,1.5,161,0.6522,0.7261,0.275590551,127,108,0.5558,0.6188,0.41,0.41,0.2,,,,,,,,,,
fct016_warp,50,92,13,732,1.5,37,0.1413,0.1591,0.275590551,127,108,0.1204,0.1356,1.26,1.26,0.67,,,,,,,,,,
fct017_dsum,50,110,106,5300,1.5,425,0.9636,0.9636,0.24137931,145,123,0.86,0.86,0.31,0.31,0.06,,,,,,,,,,
fct017_giangseq,50,110,6,493,1.5,115,0.0545,0.0896,0.24137931,145,123,0.0487,0.08,1.37,1.37,0.93,,,,,,,,,,
fct017_grcolor,50,110,7,1086,1.5,120,0.0636,0.1975,0.24137931,145,123,0.0568,0.1762,1.2,1.2,0.89,,,,,,,,,,
fct017_height,50,110,68,3925,1.5,189,0.6182,0.7136,0.24137931,145,123,0.5517,0.6369,0.43,0.43,0.2,,,,,,,,,,
fct017_seq3n,50,110,27,1989,1.5,146,0.2455,0.3616,0.24137931,145,123,0.2191,0.3228,0.96,0.96,0.49,,,,,,,,,,
fct018_actor,50,87,31,2463,1.5,121,0.3563,0.5662,0.395833333,144,122,0.2533,0.4025,0.5,,0.44,,,,,,,,,,
fct018_fliprow,50,87,2,290,1.5,16,0.023,0.0667,0.395833333,144,122,0.0163,0.0474,0.5,,1.19,,,,,,,,,,
fct018_grcolor2,50,87,2,301,1.5,30,0.023,0.0692,0.395833333,144,122,0.0163,0.0492,0.5,,1.19,,,,,,,,,,
fct018_nytravel,50,87,44,2653,1.5,122,0.5057,0.6099,0.395833333,144,122,0.3595,0.4335,0.5,,0.33,,,,,,,,,,
fct018_sub,50,87,63,3459,1.5,226,0.7241,0.7952,0.395833333,144,122,0.5147,0.5652,0.5,,0.22,,,,,,,,,,
